SpineName,Skin,idle or verb,Touch1,Touch2,Touch3
Pub_stand01,S1_HandsOnHip_pants,S1_HandsOnHip_pants_idle,S1_HandsOnHip_pants_t1_RE,,
Pub_stand01,S1_drink_onepiece,S1_drink_onepiece_idle,S1_drink_onepiece_t1_RE,,
Pub_stand01,S1_nod_pants,S1_nod_pants_idle,S1_nod_pants_t1_RE,,
Pub_stand01,S1_point_pants,S1_point_pants_idle,S1_point2_pants_t1_RE,,
Pub_stand01,S1_touchtube_glasses,S1_touchtube_glasses_idle,S1_touchtube_glasses_t1_RE,,
Pub_stand02,S1_laugh_pants,S1_laugh_pants_idle,S1_laugh_pants_t1_RE,S1_laugh_pants_t2_RE,
Pub_stand02,S1_look_lifeJacket,S1_look_lifeJacket_idle,S1_look_lifeJacket_t1_RE,,
Pub_stand02,S1_music_shirts,S1_music_shirts_idle,S1_music_shirts_t1_RE,,
Pub_stand02,S1_tube_pants,S1_tube_swimsuit_idle,S1_tube_swimsuit_t1_RE,,
Pub_stand02,S1_tube_swimsuit,S1_tube_swimsuit_idle,S1_tube_swimsuit_t1_RE,,
Pub_stand02,S1_ukulele_leafSkirt01,S1_ukulele_leafSkirt01_idle,S1_ukulele_leafSkirt01_t1_RE,,
Pub_stand02,S1_ukulele_leafSkirt02,S1_ukulele_leafSkirt01_idle,S1_ukulele_leafSkirt01_t1_RE,,
Pub_stand03,S1_chat_onepiece,S1_chat_onepiece_idle,S1_chat_onepiece_t1_RE,,
Pub_stand03,S1_delicious_pants,S1_delicious_pants_idle,S1_delicious_pants_t1_RE,,
Pub_stand03,S1_drink_pants,S1_drink_pants_idle,S1_drink_pants_t1_RE,,
Pub_stand03,S1_drink_tube,S1_drink_tube_idle,S1_drink_tube_t1_RE,,
Pub_stand03,S1_droptube_bikini,S1_droptube_bikini_idle,S1_droptube_bikini_t1_RE,,
Pub_stand03,S1_icecream_CEO,S1_icecream_CEO_idle,S1_icecream_CEO_t1_E,,
Pub_stand03,S1_icecream_CEO,S1_icecream_CEO_idle,S1_icecreamTruck_CEO_t1_E,,
Pub_stand03,S1_icecream_CEO,S1_icecream_CEO_idle,S1_icecreamTruck_CEO_t2_RE,,
Pub_stand03,S1_jump_tubeV,S1_jump_tubeV_idle,S1_jump_tubeV_t1_RE,,
Pub_stand03,S1_swing_leaf,S1_swing_leaf_idle,S1_swing_leaf_t1_RE,,
pub_stand04,s1_icecream_swimsuit,s1_icecream_swimsuit_idle,s1_icecream_swimsuit_t1_E1,s1_icecream_swimsuit_t1_E2,
pub_stand04,s1_lookup_pants,s1_lookup_pants_idle,s1_lookup_pants_t1_RE,,
pub_stand04,s1_point_onepiece,s1_point_onepiece_idle,s1_point_onepiece_t1_RE,,
pub_stand04,s1_point_pant,s1_point_pant_idle,s1_point_pant_t1_RE,,
pub_stand04,s1_selifekiss_pants00,s1_selfiekiss_pants00_idle,s1_selfiekiss_pants00_t1_RE,,
pub_stand04,s1_stay_pants,s1_stay_pants_idle,s1_stay_pants_t1_E1,s1_stay_pants_t1_E2,
pub_stand04,s1_suncream_onepiece,s1_suncream_onepiece_idle,s1_suncream_onepiece_t1_RE,,
pub_stand04,s1_tong_apron,s1_tong_apron_idle,s1_tong_apron_t1_RE,,
pub_stand05,S1_badMood_bikini1,S1_badMood_bikini12_idle,S1_badMood_bikini12_t1_RE,,
pub_stand05,S1_badMood_bikini2,S1_badMood_bikini12_idle,S1_badMood_bikini12_t1_RE,,
pub_stand05,S1_bartenderShake_ribbon,S1_bartenderShake_ribbon_idle,S1_bartenderShake_ribbon_t1_RE,,
pub_stand05,S1_boardMan_bodysuit,S1_boardMan_bodysuit_idle,S1_boardMan_bodysuit_t1_E1,,
pub_stand05,S1_boardWoman_bikini1,S1_boardWoman_bikini1_idle,S1_boardWoman_bikini1_t1_RE,,
pub_stand05,S1_cherse_bikini3,S1_cherse_bikini3_idle,S1_cherse_bikini3_t1_RE,,
pub_stand05,S1_cooking_apron,S1_cooking_apron_idle,S1_cooking_apron_t1_RE,,
pub_stand05,S12_barbecue_meat,S12_barbecue_meat,,,
pub_stand05,S1_iceCreamParttime_uniform,S1_iceCreamParttime_uniform_idle,S1_iceCreamParttime_uniform_t1_RE,,
pub_stand05,S1_pointDowm_pants,S1_pointDowm_pants_idle,S1_pointDowm_pants_t1_RE,,
pub_stand05,S1_rivalCEO_forHint,S1_rivalCEO_forHint,,,
pub_stand05,S1_standMood_panty,S1_standMood_panty_idle,S1_standMood_panty_t1_RE,,
pub_stand06_S1,S1_consultawatch_onepiece,S1_consultawatch_onepiece_idle,S1_consultawatch_onepiece_t1_RE,,
pub_stand06_S1,S1_doze_bikini,S1_doze_bikini_idle,S1_doze_bikini_t1_RE,,
pub_stand06_S1,S1_readamap_map,S1_readamap_map_idle,S1_stand_mom_t1_RE,,
pub_stand06_S1,S1_scratch_bikini,S1_scratch_biikni_idle,S1_scratch_biikni_t1_RE,,
pub_stand06_S1,S1_scratch_pants,S1_scratch_pants_idle,S1_scratch_pants_t1_RE,,
pub_stand06_S1,S1_selfie_pants,S1_selfie_pants_idle,,,
pub_stand06_S1,S1_spade_pants,S1_spade_pants_idle,,,
pub_stand06_S1,S1_stand_dad,S1_stand_dad_idle,S1_stand_dad_t1_RE,,
pub_stand06_S1,S1_stand_mom,S1_stand_mom_idle,S1_stand_mom_t1_RE,,
Pub_stand07,S1_foldArm_onepiece,S1_foldArm_onepiece_idle,S1_foldArm_onepiece_t1_RE,,
Pub_stand07,S1_selfie1_pants03,S1_selfie1_pants03_idle,S1_selfie1_pants03_t1_RE,,
Pub_stand07,S1_selfie2_pants01,S1_selfie2_pants01_idle,S1_selfie2_pants01_t1_RE,,
Pub_stand07,S1_wood stick_pants02,S1_wood stick_pants02_idle,S1_wood stick_pants02_t1_RE,,
Pub_stand08,S1_eartouch_panty,S1_eartouch_panty_idle,S1_eartouch_panty_t1_RE,,
Pub_stand08,S1_hurrah_dadbaby,S1_hurrah_dadbaby_idle,S1_hurrah_dadbaby_t1_RE,,
Pub_stand08,S1_maracas_skirt,S1_maracas_skirt_idle,S1_maracas_skirt_t1_RE,,
Pub_stand08,S1_warmup_panty,S1_warmup_panty_idle,S1_warmup_panty_t1_RE,S1_warmup_panty_t2_RE,
Pub_stand09,S1_Hawaiidance_onepiece,S1_Hawaiidance_onepiece_idle,,,
Pub_stand09,S1_hammerdance_pants,S1_hammerdance_pants_idle,S1_hammerdance_pants_t1_RE,,
Pub_stand10,s1_jump_net,S1_jump_net_idle,S1_jump_net_t1_RE,,
